Date,total_cases,total_death,travel_count
2021-10-25,84143.0,1049.0,1989373.0
2021-10-26,102315.0,2043.0,1503587.0
2021-10-27,84314.0,1774.0,1547075.0
2021-10-28,103561.0,1291.0,1927041.0
2021-10-29,88403.0,1809.0,1982773.0
2021-10-30,35043.0,449.0,1518020.0
2021-10-31,25513.0,303.0,1845965.0
2021-11-01,117732.0,1189.0,1992577.0
2021-11-02,74985.0,1456.0,1487874.0
2021-11-03,79016.0,1485.0,1525948.0
2021-11-04,89006.0,1207.0,1940302.0
2021-11-05,89797.0,1619.0,2035406.0
2021-11-06,36017.0,478.0,1527465.0
2021-11-07,31438.0,253.0,2152721.0
2021-11-08,116610.0,1172.0,1955530.0
2021-11-09,82830.0,1595.0,1456657.0
2021-11-10,93808.0,1340.0,1691526.0
2021-11-11,73838.0,988.0,2064753.0
2021-11-12,122918.0,1741.0,2001439.0
2021-11-13,68965.0,553.0,1559772.0
2021-11-14,33694.0,216.0,2150150.0
2021-11-15,133590.0,1080.0,2010601.0
2021-11-16,98430.0,1458.0,1491890.0
2021-11-17,105118.0,1447.0,1624511.0
2021-11-18,123821.0,3873.0,2044545.0
2021-11-19,113765.0,1663.0,2242956.0
2021-11-20,45839.0,374.0,2004579.0
2021-11-21,38762.0,174.0,2213716.0
2021-11-22,145444.0,1170.0,2081064.0
2021-11-23,100989.0,1562.0,2207949.0
2021-11-24,106823.0,1369.0,2311978.0
2021-11-25,72077.0,469.0,1382230.0
2021-11-26,81736.0,558.0,1778983.0
2021-11-27,51907.0,215.0,2208192.0
2021-11-28,56604.0,191.0,2451300.0
2021-11-29,94465.0,1668.0,2237087.0
2021-11-30,121145.0,1622.0,1810460.0
2021-12-01,133621.0,1718.0,1660506.0
2021-12-02,144190.0,1243.0,1866275.0
2021-12-03,151821.0,1647.0,1952294.0
2021-12-04,67420.0,570.0,1566729.0
2021-12-05,55477.0,275.0,2068792.0
2021-12-06,183785.0,1303.0,1854048.0
2021-12-07,126361.0,1851.0,1459054.0
2021-12-08,130075.0,1470.0,1610785.0
2021-12-09,137644.0,1158.0,1959937.0
2021-12-10,134319.0,1978.0,2045674.0
2021-12-11,64185.0,493.0,1669737.0
2021-12-12,58285.0,305.0,2040364.0
2021-12-13,186781.0,1305.0,1912915.0
2021-12-14,126365.0,1912.0,1520251.0
2021-12-15,147547.0,1898.0,1762920.0
2021-12-16,163590.0,1108.0,2062579.0
2021-12-17,160846.0,2065.0,2233754.0
2021-12-18,89337.0,594.0,2035273.0
2021-12-19,104990.0,276.0,2118528.0
2021-12-20,266549.0,1445.0,2098540.0
2021-12-21,207940.0,2277.0,1979089.0
2021-12-22,243719.0,1836.0,2081297.0
2021-12-23,280940.0,3179.0,2187792.0
2021-12-24,241345.0,1365.0,1709601.0
2021-12-25,132452.0,258.0,1533398.0
2021-12-26,217511.0,263.0,2070554.0
2021-12-27,466391.0,1943.0,2089186.0
2021-12-28,401623.0,2185.0,1995747.0
2021-12-29,488849.0,1812.0,2017937.0
2021-12-30,602763.0,1336.0,2049604.0
2021-12-31,467009.0,1324.0,1650795.0
2022-01-01,301282.0,419.0,1616316.0
2022-01-02,415479.0,369.0,2023309.0
2022-01-03,909631.0,1660.0,1916499.0
2022-01-04,735528.0,2824.0,1666715.0
2022-01-05,721074.0,1847.0,1493235.0
2022-01-06,810923.0,2091.0,1533544.0
2022-01-07,862702.0,2507.0,1502714.0
2022-01-08,445233.0,888.0,1449698.0
2022-01-09,491418.0,697.0,1693518.0
2022-01-10,1260523.0,1973.0,1449550.0
2022-01-11,815237.0,3224.0,1125952.0
2022-01-12,864592.0,2497.0,1231419.0
2022-01-13,902556.0,2167.0,1541835.0
2022-01-14,897067.0,2990.0,1728383.0
2022-01-15,474662.0,1409.0,1403734.0
2022-01-16,423897.0,870.0,1379403.0
2022-01-17,968517.0,1463.0,1699242.0
2022-01-18,863345.0,2652.0,1301462.0
2022-01-19,787685.0,3259.0,1201583.0
2022-01-20,778906.0,2900.0,1471161.0
2022-01-21,777836.0,3864.0,1514369.0
2022-01-22,334587.0,1269.0,1241792.0
2022-01-23,319082.0,964.0,1648529.0
2022-01-24,1011815.0,2785.0,1397281.0
2022-01-25,499973.0,3567.0,1059741.0
2022-01-26,548008.0,3402.0,1198339.0
2022-01-27,572791.0,2879.0,1555773.0
2022-01-28,525861.0,3618.0,1632406.0
2022-01-29,223720.0,1552.0,1070691.0
2022-01-30,160347.0,925.0,1714280.0
2022-01-31,574887.0,2762.0,1537573.0
2022-02-01,299736.0,4222.0,1200580.0
2022-02-02,306121.0,3202.0,1192973.0
2022-02-03,351911.0,2736.0,1339533.0
2022-02-04,282061.0,3399.0,1577790.0
2022-02-05,106072.0,1260.0,1399444.0
2022-02-06,99244.0,697.0,1785846.0
2022-02-07,306021.0,3263.0,1591438.0
2022-02-08,198270.0,3808.0,1232591.0
2022-02-09,197093.0,3002.0,1386325.0
2022-02-10,167967.0,2593.0,1782705.0
2022-02-11,155482.0,2894.0,1914374.0
2022-02-12,68875.0,1009.0,1534080.0
2022-02-13,49037.0,720.0,1815824.0
2022-02-14,174382.0,2945.0,1731473.0
2022-02-15,109588.0,3405.0,1479653.0
2022-02-16,106781.0,2687.0,1656217.0
2022-02-17,100849.0,2301.0,1977756.0
2022-02-18,104588.0,2315.0,2241123.0
2022-02-19,41766.0,752.0,1826392.0
2022-02-20,32058.0,583.0,2067788.0
2022-02-21,48471.0,1111.0,2215453.0
2022-02-22,115958.0,3282.0,1780987.0
2022-02-23,74395.0,2605.0,1752841.0
2022-02-24,74969.0,2467.0,1980803.0
2022-02-25,75159.0,2338.0,2098325.0
2022-02-26,26274.0,570.0,1840996.0
2022-02-27,18329.0,354.0,2145281.0
2022-02-28,76622.0,2195.0,1979422.0
2022-03-01,64342.0,1970.0,1635546.0
2022-03-02,53266.0,1770.0,1738406.0
2022-03-03,51976.0,1367.0,2038115.0
2022-03-04,44574.0,1557.0,2132807.0
2022-03-05,14760.0,357.0,1830246.0
2022-03-06,9144.0,361.0,2180940.0
2022-03-07,57738.0,1524.0,2017973.0
2022-03-08,31328.0,1735.0,1644052.0
2022-03-09,47266.0,1958.0,1844208.0
2022-03-10,39579.0,1265.0,2184044.0
2022-03-11,36952.0,1436.0,2297374.0
2022-03-12,12330.0,558.0,1990954.0
2022-03-13,9487.0,182.0,2288800.0
2022-03-14,61779.0,1332.0,2200172.0
2022-03-15,25031.0,1439.0,1858773.0
2022-03-16,38422.0,1503.0,1993734.0
2022-03-17,33479.0,1062.0,2221946.0
2022-03-18,31150.0,955.0,2308212.0
2022-03-19,10100.0,214.0,2099056.0
2022-03-20,10639.0,149.0,2366751.0
2022-03-21,39013.0,770.0,2158280.0
2022-03-22,25247.0,932.0,1856872.0
2022-03-23,46015.0,1248.0,1962056.0
2022-03-24,36822.0,893.0,2234353.0
2022-03-25,28902.0,767.0,2290587.0
2022-03-26,13125.0,179.0,2009500.0
2022-03-27,11047.0,88.0,2307110.0
2022-03-28,33004.0,689.0,2131678.0
2022-03-29,24051.0,728.0,1736292.0
2022-03-30,48743.0,1166.0,1887350.0
2022-03-31,41103.0,711.0,2196867.0
2022-04-01,28496.0,581.0,2271659.0
2022-04-02,11660.0,164.0,1913117.0
2022-04-03,11879.0,110.0,2204115.0
2022-04-04,27768.0,354.0,2139084.0
2022-04-05,33289.0,642.0,1848862.0
2022-04-06,43416.0,947.0,1978691.0
2022-04-07,35094.0,516.0,2216218.0
2022-04-08,43424.0,871.0,2318977.0
2022-04-09,15041.0,152.0,1946502.0
2022-04-10,18651.0,68.0,2293548.0
2022-04-11,35151.0,328.0,2181446.0
2022-04-12,28954.0,736.0,1883294.0
2022-04-13,47694.0,603.0,2040285.0
2022-04-14,64862.0,731.0,2337501.0
2022-04-15,44033.0,535.0,2311092.0
2022-04-16,16543.0,37.0,1894331.0
2022-04-17,23356.0,51.0,2214519.0
2022-04-18,37485.0,373.0,2288902.0
2022-04-19,54069.0,428.0,1979882.0
2022-04-20,59968.0,543.0,2027836.0
2022-04-21,53744.0,650.0,2279905.0
2022-04-22,71749.0,542.0,2293242.0
2022-04-23,27850.0,70.0,1826772.0
2022-04-24,24954.0,54.0,2293427.0
2022-04-25,53667.0,229.0,2182717.0
2022-04-26,65326.0,375.0,1863020.0
2022-04-27,80546.0,722.0,1996601.0
2022-04-28,66040.0,276.0,2258077.0
2022-04-29,86320.0,472.0,2275133.0
2022-04-30,30656.0,82.0,1877559.0
2022-05-01,31670.0,124.0,2263646.0
2022-05-02,66267.0,188.0,2136427.0
2022-05-03,73963.0,631.0,1764745.0
2022-05-04,101436.0,794.0,1953128.0
2022-05-05,82576.0,277.0,2234701.0
2022-05-06,99365.0,469.0,2279258.0
2022-05-07,28940.0,47.0,1869222.0
2022-05-08,28484.0,48.0,2248861.0
2022-05-09,109390.0,168.0,2231804.0
2022-05-10,98285.0,365.0,1900738.0
2022-05-11,146393.0,553.0,2025161.0
2022-05-12,108994.0,257.0,2327671.0
2022-05-13,105049.0,430.0,2352035.0
